id,QtdadeCriterios,Pontuacao,renda,idade_pretendente,dependentes_menor_idade
324,1,1,3029,25,0
307,1,1,2176,29,0
301,1,1,3593,28,0
298,1,1,3482,27,0
294,1,1,3685,25,0
288,1,1,2034,24,0
284,1,1,3817,24,0
282,1,1,2674,26,0
270,1,1,2529,29,0
268,1,1,5568,27,0
261,1,1,3014,26,0
256,1,1,2086,26,0
254,1,1,2979,28,0
247,1,1,4600,29,0
239,1,1,5232,26,0
230,1,1,4092,25,0
227,1,1,6195,25,0
226,1,1,2142,29,0
216,1,1,3071,24,0
213,1,1,5051,25,0
208,1,1,3477,29,0
196,1,1,3858,26,0
186,1,1,2600,27,0
185,1,1,3117,26,0
182,1,1,4584,26,0
177,1,1,2364,29,0
166,1,1,4223,27,0
164,1,1,4020,28,0
163,1,1,5472,24,0
162,1,1,3925,25,0
156,1,1,3737,27,0
154,1,1,2233,26,0
152,1,1,4586,28,0
150,1,1,3724,29,0
149,1,1,4202,28,0
147,1,1,5358,29,0
138,1,1,4987,28,0
135,1,1,3788,24,0
113,1,1,5874,29,0
98,1,1,2209,28,0
77,1,1,3525,27,0
76,1,1,4829,25,0
75,1,1,6408,27,0
71,1,1,2423,24,0
56,1,1,5538,24,0
55,1,1,4361,25,0
50,1,1,3280,27,0
37,1,1,3372,27,0
35,1,1,5028,24,0
27,1,1,3702,29,0
26,1,1,3434,24,0
24,1,1,6505,27,0
18,1,1,5065,26,0
14,1,1,2351,29,0
0,1,1,3346,25,0
